total 664G
-rw-rw-r-- 1 yuhaoLan yuhaoLan    0 Nov 27 11:12 dust_data_info.txt
-rw-rw-r-- 1 yuhaoLan yuhaoLan 575M Jun 28  2011 ruc1320110618t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 575M Sep 12  2011 ruc1320110902t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 575M Sep 13  2011 ruc1320110903t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 575M Sep 13  2011 ruc1320110903t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 575M Sep  2  2011 ruc1320110823t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 575M Sep  9  2011 ruc1320110830t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 576M Aug 12  2011 ruc1320110802t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 576M Aug 21  2011 ruc1320110811t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 576M Aug  3  2011 ruc1320110724t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 576M Jul 15  2011 ruc1320110705t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 576M Jul 23  2011 ruc1320110713t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 576M Jul  4  2011 ruc1320110624t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 576M Jul  5  2011 ruc1320110625t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 576M Jul  5  2011 ruc1320110625t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 576M Jun 26  2011 ruc1320110616t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 576M Oct  3  2011 ruc1320110923t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 576M Sep 10  2011 ruc1320110831t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 576M Sep 12  2011 ruc1320110902t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 576M Sep 14  2011 ruc1320110904t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 577M Aug 18  2011 ruc1320110808t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 577M Jul 10  2011 ruc1320110630t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 577M Jul 11  2011 ruc1320110701t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 577M Jul 25  2011 ruc1320110715t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 577M Jul  3  2011 ruc1320110623t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 577M Jul  7  2011 ruc1320110627t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 577M Jul  8  2011 ruc1320110628t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 577M Jun 27  2011 ruc1320110617t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 578M Aug  2  2011 ruc1320110728t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 578M Aug 22  2011 ruc1320110812t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 578M Aug 24  2011 ruc1320110814t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 578M Jul  2  2011 ruc1320110622t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 578M Jul  2  2011 ruc1320110622t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 578M Jul 22  2011 ruc1320110712t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 578M Jul 30  2011 ruc1320110720t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 578M Jul  6  2011 ruc1320110626t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 578M Oct 10  2011 ruc1320110930t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 578M Oct  2  2011 ruc1320110922t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 578M Oct  9  2011 ruc1320110929t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 578M Sep  3  2011 ruc1320110824t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 578M Sep  4  2011 ruc1320110825t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 578M Sep  5  2011 ruc1320110826t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 578M Sep  8  2011 ruc1320110829t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 579M Aug 21  2011 ruc1320110811t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 579M Aug 24  2011 ruc1320110814t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 579M Aug 26  2011 ruc1320110816t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 579M Aug 29  2011 ruc1320110819t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 579M Aug 30  2011 ruc1320110820t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 579M Aug  3  2011 ruc1320110724t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 579M Aug  7  2011 ruc1320110727t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 579M Jul 11  2011 ruc1320110701t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 579M Jul 12  2011 ruc1320110702t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 579M Jul 19  2011 ruc1320110709t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 579M Jul 24  2011 ruc1320110714t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 579M Jul 26  2011 ruc1320110716t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 579M Jul 30  2011 ruc1320110720t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 579M Jun 27  2011 ruc1320110617t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 579M Jun 28  2011 ruc1320110618t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 579M Oct  3  2011 ruc1320110923t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 580M Aug 10  2011 ruc1320110731t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 580M Aug 14  2011 ruc1320110804t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 580M Aug 15  2011 ruc1320110805t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 580M Aug 25  2011 ruc1320110815t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 580M Aug 31  2011 ruc1320110821t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 580M Jul 25  2011 ruc1320110715t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 580M Jul  5  2011 ruc1320110625t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 580M Jun 29  2011 ruc1320110619t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 580M Sep 11  2011 ruc1320110901t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 580M Sep 12  2011 ruc1320110902t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 581M Aug  1  2011 ruc1320110722t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 581M Aug 13  2011 ruc1320110803t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 581M Jul 14  2011 ruc1320110704t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 581M Jul 23  2011 ruc1320110713t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 581M Jul 24  2011 ruc1320110714t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 581M Jul 26  2011 ruc1320110716t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 581M Jul 31  2011 ruc1320110721t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 581M Jul  6  2011 ruc1320110626t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 582M Aug 11  2011 ruc1320110801t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 582M Aug  1  2011 ruc1320110722t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 582M Aug  2  2011 ruc1320110723t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 582M Aug  2  2011 ruc1320110728t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 582M Aug 30  2011 ruc1320110820t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 582M Jul 12  2011 ruc1320110702t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 582M Jul 14  2011 ruc1320110704t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 582M Jul 20  2011 ruc1320110710t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 582M Jul 20  2011 ruc1320110710t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 582M Jul  3  2011 ruc1320110623t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 582M Jul  4  2011 ruc1320110624t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 582M Jul  8  2011 ruc1320110628t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 582M Sep  1  2011 ruc1320110822t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 582M Sep  1  2011 ruc1320110822t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 582M Sep  2  2011 ruc1320110823t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 583M Aug  2  2011 ruc1320110723t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 583M Aug  8  2011 ruc1320110729t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 583M Jul 13  2011 ruc1320110703t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 583M Jul 13  2011 ruc1320110703t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 583M Jul 21  2011 ruc1320110711t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 583M Jul  4  2011 ruc1320110624t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 583M Jul  7  2011 ruc1320110627t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 584M Aug 11  2011 ruc1320110801t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 584M Aug 17  2011 ruc1320110807t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 584M Aug 25  2011 ruc1320110815t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 584M Jul 15  2011 ruc1320110705t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 584M Jul 21  2011 ruc1320110711t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 585M Aug  4  2011 ruc1320110725t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 585M Aug  7  2011 ruc1320110727t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 585M Aug  8  2011 ruc1320110729t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 585M Aug  9  2011 ruc1320110730t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 585M Jul 27  2011 ruc1320110717t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 585M Jul 31  2011 ruc1320110721t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 585M Jul  5  2011 ruc1320110625t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 586M Aug 12  2011 ruc1320110802t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 586M Aug 15  2011 ruc1320110805t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 586M Aug 18  2011 ruc1320110808t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 586M Aug 31  2011 ruc1320110821t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 586M Jul 22  2011 ruc1320110712t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 586M Sep  3  2011 ruc1320110824t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 587M Aug  5  2011 ruc1320110726t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 587M Jul  9  2011 ruc1320110629t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 587M Jul  9  2011 ruc1320110629t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 588M Aug 16  2011 ruc1320110806t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 588M Aug  9  2011 ruc1320110730t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 588M Jul 10  2011 ruc1320110630t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 588M Jul 27  2011 ruc1320110717t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 588M Jul  8  2011 ruc1320110628t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 588M Sep  1  2011 ruc1320110822t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 589M Aug  4  2011 ruc1320110725t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 589M Jul 19  2011 ruc1320110709t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 589M Sep  1  2011 ruc1320110822t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 590M Jul 14  2011 ruc1320110704t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 590M Jul 15  2011 ruc1320110705t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 590M Jul 16  2011 ruc1320110706t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 590M Jul 18  2011 ruc1320110708t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 590M Jul 30  2011 ruc1320110720t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 591M Jul 13  2011 ruc1320110703t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 591M Jul 30  2011 ruc1320110720t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 591M Jul  9  2011 ruc1320110629t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 591M Sep  2  2011 ruc1320110823t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 592M Aug  5  2011 ruc1320110726t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 595M Jul 13  2011 ruc1320110703t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 595M Jul  9  2011 ruc1320110629t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 599M Jul 14  2011 ruc1320110704t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 608M Jun  9  2011 ruc1320110324t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 621M Jun 14  2011 ruc1320110413t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 622M Jun 14  2011 ruc1320110328t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 623M Jun 14  2011 ruc1320110329t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 623M Jun 14  2011 ruc1320110413t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 623M Jun 14  2011 ruc1320110419t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 624M Jun 14  2011 ruc1320110419t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 625M Jun 14  2011 ruc1320110328t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 625M Jun 14  2011 ruc1320110417t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 626M Jun 14  2011 ruc1320110412t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 627M Jun 14  2011 ruc1320110412t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 629M Jun 14  2011 ruc1320110413t00_05.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 630M Jun 14  2011 ruc1320110328t00_05.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 631M Jun 14  2011 ruc1320110327t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 631M Jun 14  2011 ruc1320110504t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 632M Jun 14  2011 ruc1320110329t00_05.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 632M Jun 14  2011 ruc1320110417t00_05.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 633M Jun 14  2011 ruc1320110412t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 633M Jun 14  2011 ruc1320110422t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 633M Jun 14  2011 ruc1320110502t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 634M Jun 14  2011 ruc1320110408t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 634M Jun 14  2011 ruc1320110421t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 634M Jun 14  2011 ruc1320110502t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 634M Jun 14  2011 ruc1320110505t00_05.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 635M Jun 14  2011 ruc1320110416t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 635M Jun 14  2011 ruc1320110416t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 636M Jun 14  2011 ruc1320110328t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 636M Jun 14  2011 ruc1320110423t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 637M Jun 14  2011 ruc1320110408t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 637M Jun 14  2011 ruc1320110413t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 637M Jun 14  2011 ruc1320110416t00_05.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 639M Jun 14  2011 ruc1320110408t00_05.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 639M Jun 14  2011 ruc1320110410t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 639M Jun 14  2011 ruc1320110412t00_05.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 639M Jun 14  2011 ruc1320110416t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 639M Jun 14  2011 ruc1320110516t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 640M Jun 14  2011 ruc1320110428t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 641M Jun 14  2011 ruc1320110410t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 641M Jun 14  2011 ruc1320110419t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 642M Jun 14  2011 ruc1320110428t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 642M Jun 14  2011 ruc1320110502t00_05.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 642M Jun 14  2011 ruc1320110506t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 642M Jun 14  2011 ruc1320110516t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 643M Jun 14  2011 ruc1320110410t00_05.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 643M Jun 14  2011 ruc1320110422t00_05.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 644M Jun 14  2011 ruc1320110504t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 645M Jun 14  2011 ruc1320110331t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 645M Jun 14  2011 ruc1320110517t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 645M Jun 14  2011 ruc1320110527t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 645M Jun 14  2011 ruc1320110527t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 646M Jun 14  2011 ruc1320110411t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 646M Jun 14  2011 ruc1320110518t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 647M Jun 14  2011 ruc1320110422t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 647M Jun 14  2011 ruc1320110423t00_05.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 647M Jun 14  2011 ruc1320110503t00_05.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 647M Jun 14  2011 ruc1320110517t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 649M Jun 14  2011 ruc1320110331t00_05.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 649M Jun 14  2011 ruc1320110427t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 649M Jun 14  2011 ruc1320110508t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 650M Jun 14  2011 ruc1320110408t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 650M Jun 14  2011 ruc1320110410t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 650M Jun 14  2011 ruc1320110411t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 650M Jun 14  2011 ruc1320110428t00_05.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 650M Jun 14  2011 ruc1320110502t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 651M Jun 14  2011 ruc1320110411t00_05.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 651M Jun 14  2011 ruc1320110421t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 652M Jun 14  2011 ruc1320110330t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 652M Jun 14  2011 ruc1320110405t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 652M Jun 14  2011 ruc1320110423t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 652M Jun 14  2011 ruc1320110517t00_05.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 653M Jun 14  2011 ruc1320110518t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 654M Jun 14  2011 ruc1320110427t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 654M Jun 14  2011 ruc1320110428t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 655M Jun 14  2011 ruc1320110405t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 655M Jun 14  2011 ruc1320110518t00_05.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 655M Jun 14  2011 ruc1320110530t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 655M Jun 14  2011 ruc1320110604t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 655M Jun 14  2011 ruc1320110604t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 656M Jun 14  2011 ruc1320110513t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 657M Jun 14  2011 ruc1320110512t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 657M Jun 14  2011 ruc1320110525t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 657M Jun 14  2011 ruc1320110525t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 657M Jun 14  2011 ruc1320110526t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 657M Jun 14  2011 ruc1320110526t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 658M Jun 14  2011 ruc1320110405t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 658M Jun 14  2011 ruc1320110510t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 658M Jun 14  2011 ruc1320110510t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 658M Jun 14  2011 ruc1320110516t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 659M Jun 14  2011 ruc1320110507t00_05.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 659M Jun 14  2011 ruc1320110512t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 659M Jun 14  2011 ruc1320110530t12_17.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 660M Jun 14  2011 ruc1320110513t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 660M Jun 14  2011 ruc1320110527t00_05.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 662M Jun 14  2011 ruc1320110427t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 665M Jun 14  2011 ruc1320110510t00_05.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 665M Jun 14  2011 ruc1320110517t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 665M Jun 14  2011 ruc1320110530t00_05.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 666M Jun 14  2011 ruc1320110427t00_05.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 666M Jun 14  2011 ruc1320110526t00_05.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 667M Jun 14  2011 ruc1320110506t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 668M Jun 14  2011 ruc1320110508t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 668M Jun 14  2011 ruc1320110527t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 668M Jun 14  2011 ruc1320110604t00_05.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 670M Jun 14  2011 ruc1320110525t00_05.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 672M Jun 14  2011 ruc1320110513t00_05.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 672M Jun 14  2011 ruc1320110518t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 674M Jun 14  2011 ruc1320110512t00_05.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 674M Jun 14  2011 ruc1320110526t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 674M Jun 14  2011 ruc1320110604t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 675M Jun 14  2011 ruc1320110525t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 675M Jun 14  2011 ruc1320110530t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 677M Jun 14  2011 ruc1320110512t18_23.tar
